Campaign Name,Date,Spend [USD],impressions,Reach,clicks,# of Searches,# of View Content,# of Add to Cart,purchases,group,CTR,conversion_rate,converted
Control Campaign,1.08.2019,2280,82702.0,56930.0,7016.0,2290.0,2159.0,1819.0,618.0,Control,0.08483470774588281,0.08808437856328392,1
Control Campaign,2.08.2019,1757,121040.0,102513.0,8110.0,2033.0,1841.0,1219.0,511.0,Control,0.06700264375413087,0.06300863131935881,1
Control Campaign,3.08.2019,2343,131711.0,110862.0,6508.0,1737.0,1549.0,1134.0,372.0,Control,0.049411210908731996,0.05716041794714198,1
Control Campaign,4.08.2019,1940,72878.0,61235.0,3065.0,1042.0,982.0,1183.0,340.0,Control,0.042056587721946266,0.11092985318107668,1
Control Campaign,6.08.2019,3083,109076.0,87998.0,4028.0,1709.0,1249.0,784.0,764.0,Control,0.0369283802119623,0.18967229394240318,1
Control Campaign,7.08.2019,2544,142123.0,127852.0,2640.0,1388.0,1106.0,1166.0,499.0,Control,0.018575459285266986,0.18901515151515152,1
Control Campaign,8.08.2019,1900,90939.0,65217.0,7260.0,3047.0,2746.0,930.0,462.0,Control,0.07983373470128327,0.06363636363636363,1
Control Campaign,9.08.2019,2813,121332.0,94896.0,6198.0,2487.0,2179.0,645.0,501.0,Control,0.051082978933834434,0.0808325266214908,1
Control Campaign,10.08.2019,2149,117624.0,91257.0,2277.0,2475.0,1984.0,1629.0,734.0,Control,0.019358294225668232,0.32235397452788755,1
Control Campaign,11.08.2019,2490,115247.0,95843.0,8137.0,2941.0,2486.0,1887.0,475.0,Control,0.07060487474728193,0.058375322600467,1
Control Campaign,12.08.2019,2319,116639.0,100189.0,2993.0,1397.0,1147.0,1439.0,794.0,Control,0.025660370887953428,0.2652856665552957,1
Control Campaign,13.08.2019,2697,82847.0,68214.0,6554.0,2390.0,1975.0,1794.0,766.0,Control,0.07910968411650392,0.11687519072322246,1
Control Campaign,14.08.2019,1875,145248.0,118632.0,4521.0,1209.0,1149.0,1339.0,788.0,Control,0.031126074025115663,0.17429772174297722,1
Control Campaign,15.08.2019,2774,132845.0,102479.0,4896.0,1179.0,1005.0,1641.0,366.0,Control,0.03685498136926493,0.07475490196078431,1
Control Campaign,16.08.2019,2024,71274.0,42859.0,5224.0,2427.0,2158.0,1613.0,438.0,Control,0.07329460953503382,0.08384379785604901,1
Control Campaign,17.08.2019,2177,119612.0,106518.0,6628.0,1756.0,1642.0,878.0,222.0,Control,0.05541250041801826,0.03349426674713337,1
Control Campaign,18.08.2019,1876,108452.0,96518.0,7253.0,2447.0,2115.0,1695.0,243.0,Control,0.0668775126323166,0.033503377912587895,1
Control Campaign,19.08.2019,2596,107890.0,81268.0,3706.0,2483.0,2098.0,908.0,542.0,Control,0.03434980072295857,0.14624932541824068,1
Control Campaign,20.08.2019,2675,113430.0,78625.0,2578.0,1001.0,848.0,1709.0,299.0,Control,0.02272767345499427,0.11598138091543832,1
Control Campaign,21.08.2019,1803,74654.0,59873.0,5691.0,2711.0,2496.0,1460.0,800.0,Control,0.07623168216036649,0.14057283429977158,1
Control Campaign,22.08.2019,2939,105705.0,86218.0,6843.0,3102.0,2988.0,819.0,387.0,Control,0.06473676741875975,0.05655414291977203,1
Control Campaign,23.08.2019,2496,129880.0,109413.0,4410.0,2896.0,2496.0,1913.0,766.0,Control,0.03395441946412073,0.17369614512471657,1
Control Campaign,24.08.2019,1892,72515.0,51987.0,4085.0,1274.0,1149.0,1146.0,585.0,Control,0.056333172447079916,0.14320685434516525,1
Control Campaign,25.08.2019,1962,117006.0,100398.0,4234.0,2423.0,2096.0,883.0,386.0,Control,0.03618617848657334,0.09116674539442607,1
Control Campaign,26.08.2019,2233,124897.0,98432.0,5435.0,2847.0,2421.0,1448.0,251.0,Control,0.04351585706622257,0.04618215271389144,1
